"","identified_name","isomer","feature","feature_mode","feature_mz","feature_rt","library_mode","library_mz","library_rt","adduct","kegg_id","mz_error_ppm","rt_error_sec","rt_error_abs_sec","unique_match","MMD"
"127","12-Hydroxystearic acid","yes","C18_299.2587_224.3","C18",299.2587,224.3,"C18",299.259169,196.9,"M-H",NA,-1.56720344301163,27.4,27.4,FALSE,""
"128","URIDINE",NA,"C18_311.0491_58.4","C18",311.0491,58.4,"C18",311.049664,61.103754,"M-H+HCOONa","C00299",-1.81321526840525,-2.703754,2.703754,TRUE,""
"129","ARACHIDIC ACID",NA,"C18_311.2952_281.6","C18",311.2952,281.6,"C18",311.295524,297.468396,"M-H","C06425",-1.04081162431936,-15.868396,15.868396,TRUE,""
"130","12-Hydroxystearic acid",NA,"C18_335.2353_193.5","C18",335.2353,193.5,"C18",335.235845,196.5,"M+Cl",NA,-1.6257211396599,-3,3,TRUE,""
"131","ERUCIC ACID",NA,"C18_337.3108_282","C18",337.3108,282,"C18",337.311224,297.565158,"M-H","C08316",-1.25699938170314,-15.565158,15.565158,TRUE,""
"132","PETROSELINIC ACID",NA,"C18_341.2692_182.9","C18",341.2692,182.9,"C18",341.269751,188.243268,"M+Hac-H",NA,-1.61455856652558,-5.343268,5.343268,TRUE,""
"133","THEOPHYLLINE","yes","C18_357.108_166.1","C18",357.108,166.1,"C18",357.107572,158.415684,"2M-3H","C07130",1.19851841169985,7.684316,7.684316,FALSE,""
"134","PARAXANTHINE","yes","C18_357.108_166.1","C18",357.108,166.1,"C18",357.107572,158.415684,"2M-3H","C13747",1.19851841169985,7.684316,7.684316,FALSE,""
"135","THEOBROMINE","yes","C18_357.108_166.1","C18",357.108,166.1,"C18",357.107572,158.415684,"2M-3H","C07480",1.19851841169985,7.684316,7.684316,FALSE,""
"136","CORTISONE",NA,"C18_359.1858_164.8","C18",359.1858,164.8,"C18",359.186424,155.332134,"M-H","C00762",-1.73725942385887,9.46786600000001,9.46786600000001,TRUE,""
"137","2'-DEOXYURIDINE 5'-MONO-PHOS-PHATE",NA,"C18_367.056_48.3","C18",367.056,48.3,"C18",367.054851,49.878795,"M+Hac-H","C00365",3.13032233974771,-1.578795,1.578795,FALSE,""
"138","THYMIDINE 5'-MONOPHOSPHATE",NA,"C18_367.056_48.3","C18",367.056,48.3,"C18",367.054801,49.878795,"M+FA-H","C00364",3.26654220764577,-1.578795,1.578795,FALSE,""
"139","RIBOFLAVIN",NA,"C18_375.1302_134.7","C18",375.1302,134.7,"C18",375.131024,136.169016,"M-H","C00255",-2.19656585914048,-1.46901600000001,1.46901600000001,TRUE,""
"140","SUCROSE","yes","C18_377.085_54.5","C18",377.085,54.5,"C18",377.0856,54.59358,"M+Cl","C00089",-1.59115065656158,-0.0935800000000029,0.0935800000000029,FALSE,""
"141","MELIBIOSE","yes","C18_377.085_54.5","C18",377.085,54.5,"C18",377.0856,54.59358,"M+Cl",NA,-1.59115065656158,-0.0935800000000029,0.0935800000000029,FALSE,""
"142","MALTOSE","yes","C18_377.085_54.5","C18",377.085,54.5,"C18",377.0856,54.59358,"M+Cl","C00208",-1.59115065656158,-0.0935800000000029,0.0935800000000029,FALSE,""
"143","D-(+)-CELLOBIOSE","yes","C18_377.085_54.5","C18",377.085,54.5,"C18",377.0856,54.59358,"M+Cl","C06422",-1.59115065656158,-0.0935800000000029,0.0935800000000029,FALSE,""
"144","PALATINOSE","yes","C18_377.085_54.5","C18",377.085,54.5,"C18",377.0856,54.59358,"M+Cl","C01742",-1.59115065656158,-0.0935800000000029,0.0935800000000029,FALSE,""
"145","ERUCIC ACID",NA,"C18_383.3161_202.3","C18",383.3161,202.3,"C18",383.316701,203.13636,"M+FA-H","C08316",-1.5678941158825,-0.836359999999985,0.836359999999985,TRUE,""
"146","1-OLEOYL-RAC-GLYCEROL",NA,"C18_391.2619_214.2","C18",391.2619,214.2,"C18",391.2621,198.15771,"M+Cl",NA,-0.511166299904325,16.04229,16.04229,TRUE,""
"147","CORTISONE",NA,"C18_405.1911_151.9","C18",405.1911,151.9,"C18",405.191901,152.140158,"M+FA-H","C00762",-1.97684109181439,-0.240158000000008,0.240158000000008,TRUE,""
"148","CORTISOL",NA,"C18_407.2083_151.3","C18",407.2083,151.3,"C18",407.207501,153.490116,"M+FA-H","C00735",1.96214460211793,-2.19011599999999,2.19011599999999,TRUE,""
"149","CHOLATE",NA,"C18_407.2798_192.3","C18",407.2798,192.3,"C18",407.280324,163.116744,"M-H","C00695",-1.28658314459705,29.183256,29.183256,TRUE,""
"150","3-ALPHA,11-BETA,17-ALPHA,21-TETRAHYDROXY- 5-ALPHA-PREGNAN-20-ONE",NA,"C18_411.239_168.8","C18",411.239,168.8,"C18",411.238801,145.82436,"M+FA-H","C05472",0.483903754870447,22.97564,22.97564,TRUE,""
"151","NERVONIC ACID",NA,"C18_411.3475_211.7","C18",411.3475,211.7,"C18",411.348001,215.874936,"M+FA-H","C08323",-1.21794684492864,-4.174936,4.174936,TRUE,""
"152","Tyrosol",NA,"C18_413.1976_176","C18",413.1976,176,"C18",413.196963,176.7,"3M-H","C06044",1.541637662134,-0.699999999999989,0.699999999999989,TRUE,""
"153","RIBOFLAVIN",NA,"C18_421.136_134.4","C18",421.136,134.4,"C18",421.136501,135.888336,"M+FA-H","C00255",-1.18963803611421,-1.488336,1.488336,TRUE,""
"154","Chenodeoxycholic acid glycine conjugate",NA,"C18_448.3064_150.5","C18",448.3064,150.5,"C18",448.306848,147.3,"M-H","C05466",-0.999315540247507,3.19999999999999,3.19999999999999,TRUE,""
"155","Hydroxyoctanoic acid",NA,"C18_479.3223_178.7","C18",479.3223,178.7,"C18",479.322557,176.5,"3M-H",NA,-0.536173389464036,2.19999999999999,2.19999999999999,TRUE,""
"156","CYTIDINE",NA,"C18_483.151_146.8","C18",483.151,146.8,"C18",483.149172,141.328824,"2M-3H","C00475",3.78351057173924,5.47117600000001,5.47117600000001,TRUE,""
"157","Taurocholic acid",NA,"C18_514.2835_143.2","C18",514.2835,143.2,"C18",514.284397,142.1,"M-H","C05122",-1.74417113418479,1.09999999999999,1.09999999999999,TRUE,""
"158","ESTRADIOL-17ALPHA",NA,"C18_541.3344_164.9","C18",541.3344,164.9,"C18",541.333372,156.02025,"2M-3H","C02537",1.89901464250695,8.87975,8.87975,TRUE,""
"159","2-OXOBUTANOATE",NA,"HILIC_103.039_158.1","HILIC",103.039,158.1,"HILIC",103.038976,129.439044,"M+H","C00109",0.2329215693705,28.660956,28.660956,TRUE,""
"160","7-Methylguanine",NA,"HILIC_104.0534_49.2","HILIC",104.0534,49.2,"HILIC",104.05308,48.4,"M+ACN+2H","C02242",3.07535346384842,0.800000000000004,0.800000000000004,TRUE,""
"161","1-Methylhistamine",NA,"HILIC_109.076_186.2","HILIC",109.076,186.2,"HILIC",109.076025,181.3,"M+H-NH3","C05127",-0.229197937933064,4.89999999999998,4.89999999999998,TRUE,""
"162","2-AMINOPHENOL",NA,"HILIC_110.0601_62.9","HILIC",110.0601,62.9,"HILIC",110.060076,57.5945556,"M+H","C01987",0.218062724311222,5.3054444,5.3054444,TRUE,""
"163","CYTOSINE",NA,"HILIC_112.0506_150.9","HILIC",112.0506,150.9,"HILIC",112.050576,145.708278,"M+H","C00380",0.214188992622842,5.191722,5.191722,TRUE,""
"164","HISTAMINE",NA,"HILIC_112.0869_189.5","HILIC",112.0869,189.5,"HILIC",112.086876,200.436258,"M+H","C00388",0.214119626246424,-10.936258,10.936258,TRUE,""
"165","N-ACETYLPUTRESCINE",NA,"HILIC_113.1074_162.5","HILIC",113.1074,162.5,"HILIC",113.107312,176.599104,"M+H-H2O","C02714",0.778022202536252,-14.099104,14.099104,TRUE,""
"166","N-ACETYL-L-ALANINE","yes -but different time","HILIC_114.055_75.6","HILIC",114.055,75.6,"HILIC",114.054912,79.372296,"M+H-H2O",NA,0.771558177215507,-3.77229600000001,3.77229600000001,TRUE,""
"167","3-UREIDOPROPIONATE",NA,"HILIC_115.0503_100.7","HILIC",115.0503,100.7,"HILIC",115.050212,87.039402,"M+H-H2O","C02642",0.764883423169913,13.660598,13.660598,TRUE,""
"168","3-Methylindole",NA,"HILIC_115.0542_50.9","HILIC",115.0542,50.9,"HILIC",115.054227,49,"M+H-NH3","C08313",-0.234671951712698,1.9,1.9,TRUE,""
"169","GUANIDINOACETATE",NA,"HILIC_118.061_178.1","HILIC",118.061,178.1,"HILIC",118.061076,180.748002,"M+H","C00581",-0.64373460388299,-2.64800200000002,2.64800200000002,TRUE,""
"170","Propionylcarnitine",NA,"HILIC_118.0863_164.5","HILIC",118.0863,164.5,"HILIC",118.086257,161.9,"M+H+NH4","C03017",0.364140595894334,2.59999999999999,2.59999999999999,FALSE,""
"171","5-Aminopentanoic acid",NA,"HILIC_118.0863_164.5","HILIC",118.0863,164.5,"HILIC",118.086255,161.9,"M+H","C00431",0.381077374331778,2.59999999999999,2.59999999999999,FALSE,""
"172","GLYCINE",NA,"HILIC_120.0027_177.6","HILIC",120.0027,177.6,"HILIC",120.003164,173.18955,"M+2Na-H","C00037",-3.86656471819195,4.41045,4.41045,TRUE,""
"173","TYRAMINE",NA,"HILIC_121.0648_105.8","HILIC",121.0648,105.8,"HILIC",121.064827,113.107944,"M+H-NH3","C00483",-0.223021009964149,-7.30794400000001,7.30794400000001,TRUE,""
"174","BENZOATE",NA,"HILIC_123.0441_169","HILIC",123.0441,169,"HILIC",123.044076,167.80848,"M+H","C00539",0.195052055949847,1.19152,1.19152,TRUE,""
"175","Imidazolepropionic acid",NA,"HILIC_123.0553_147.4","HILIC",123.0553,147.4,"HILIC",123.055289,146.3,"M-H2O+H","C20522",0.0893907128254307,1.09999999999999,1.09999999999999,TRUE,""
"176","NICOTINATE",NA,"HILIC_124.0394_76.7","HILIC",124.0394,76.7,"HILIC",124.039276,66.034662,"M+H","C00253",0.999683358354727,10.665338,10.665338,TRUE,""
"177","L-HISTIDINOL",NA,"HILIC_124.0869_192.6","HILIC",124.0869,192.6,"HILIC",124.086912,203.162142,"M+H-H2O","C00860",-0.0967064116973482,-10.562142,10.562142,TRUE,""
"178","5-METHYLCYTOSINE HYDROCLORIDE",NA,"HILIC_126.0662_141.4","HILIC",126.0662,141.4,"HILIC",126.066176,137.266818,"M+H","C02376",0.190376203655525,4.133182,4.133182,TRUE,""
"179","1-Methylhistamine",NA,"HILIC_126.1026_182.1","HILIC",126.1026,182.1,"HILIC",126.102573,181.7,"M+H","C05127",0.21411141221262,0.400000000000006,0.400000000000006,TRUE,""
"180","6-Oxopiperidine-2-carboxylic acid",NA,"HILIC_127.039_49.1","HILIC",127.039,49.1,"HILIC",127.038971,49.4,"M+H-NH3",NA,0.228276408172704,-0.299999999999997,0.299999999999997,FALSE,""
"181","3-Hydroxy-3-methylglutarate",NA,"HILIC_127.039_49.1","HILIC",127.039,49.1,"HILIC",127.038421,49.4,"M+H-2H2O","C03761",4.55767629544044,-0.299999999999997,0.299999999999997,FALSE,""
"182","THYMINE","yes","HILIC_127.0502_147.4","HILIC",127.0502,147.4,"HILIC",127.050176,157.668372,"M+H","C00178",0.188901745484084,-10.268372,10.268372,FALSE,""
"183","4-IMIDAZOLEACETIC ACID","yes","HILIC_127.0502_147.4","HILIC",127.0502,147.4,"HILIC",127.050176,157.668372,"M+H","C02835",0.188901745484084,-10.268372,10.268372,FALSE,""
"184","Dihydrothymine",NA,"HILIC_129.0659_180.8","HILIC",129.0659,180.8,"HILIC",129.065854,179.7,"M+H","C00906",0.356407202772222,1.10000000000002,1.10000000000002,TRUE,""
"185","Ribothymidine",NA,"HILIC_130.0499_188.4","HILIC",130.0499,188.4,"HILIC",130.049869,186.9,"M+2H",NA,0.238370097912191,1.5,1.5,FALSE,""
"186","1,2,3-Propanetricarboxylic acid",NA,"HILIC_130.0499_188.4","HILIC",130.0499,188.4,"HILIC",130.049867,186.9,"M+2ACN+2H","C19806",0.253748817766558,1.5,1.5,FALSE,""
"187","QUINOLINE",NA,"HILIC_130.0652_61.3","HILIC",130.0652,61.3,"HILIC",130.065076,53.26578,"M+H","C06413",0.953368912032688,8.03422,8.03422,TRUE,""
"188","Propionylcarnitine",NA,"HILIC_130.0863_196.9","HILIC",130.0863,196.9,"HILIC",130.086254,200.3,"M+ACN+2H","C03017",0.353611535293714,-3.40000000000001,3.40000000000001,TRUE,""
"189","N-ACETYLPUTRESCINE",NA,"HILIC_131.118_155.8","HILIC",131.118,155.8,"HILIC",131.117876,145.63854,"M+H","C02714",0.945713916228851,10.16146,10.16146,TRUE,""
"190","chiro-Inositol",NA,"HILIC_132.0655_181.6","HILIC",132.0655,181.6,"HILIC",132.065517,184.1,"M+2ACN+2H","C19891",-0.12872398791217,-2.5,2.5,TRUE,""
"191","N-Methylhydantoin",NA,"HILIC_132.0767_178","HILIC",132.0767,178,"HILIC",132.076757,176.9,"M+NH4","C02565",-0.431567228730468,1.09999999999999,1.09999999999999,TRUE,""
"192","Isovalerylcarnitine",NA,"HILIC_132.1019_149.3","HILIC",132.1019,149.3,"HILIC",132.101907,151.7,"M+H+NH4",NA,-0.0529893940951845,-2.39999999999998,2.39999999999998,TRUE,""
"193","Hydrocinnamic acid",NA,"HILIC_133.0648_49.3","HILIC",133.0648,49.3,"HILIC",133.064791,49.4,"M-H2O+H","C05629",0.0676362237496558,-0.100000000000001,0.100000000000001,TRUE,""
"194","gamma-CEHC",NA,"HILIC_133.0752_120.6","HILIC",133.0752,120.6,"HILIC",133.075356,123.9,"M+2H",NA,-1.17226813959485,-3.30000000000001,3.30000000000001,TRUE,""
"195","HEXANOATE","yes","HILIC_134.1176_139.2","HILIC",134.1176,139.2,"HILIC",134.11753,111.570552,"M+NH4","C01585",0.521930280271482,27.629448,27.629448,FALSE,""
"196","TRANS-CYCLOHEXANE-1,2-DIOL","yes","HILIC_134.1176_139.2","HILIC",134.1176,139.2,"HILIC",134.11753,111.570552,"M+NH4","C03739",0.521930280271482,27.629448,27.629448,FALSE,""
"197","Docosadienoate (22:2n6)",NA,"HILIC_135.0908_122.5","HILIC",135.0908,122.5,"HILIC",135.090161,123.9,"M+3Na","C16533",4.73017424271718,-1.40000000000001,1.40000000000001,TRUE,""
"198","N-Acetylhistamine",NA,"HILIC_136.0869_146.9","HILIC",136.0869,146.9,"HILIC",136.086924,147.4,"M-H2O+H","C05135",-0.176357869594064,-0.5,0.5,TRUE,""
"199","1-METHYLNICOTINAMIDE",NA,"HILIC_137.071_147.4","HILIC",137.071,147.4,"HILIC",137.071476,140.111148,"M+H","C02918",-3.47264079940255,7.28885200000002,7.28885200000002,TRUE,""
"200","ANTHRANILATE","yes","HILIC_138.055_62.4","HILIC",138.055,62.4,"HILIC",138.054976,55.207032,"M+H","C00108",0.173843788117056,7.192968,7.192968,FALSE,""
"201","4-AMINOBENZOATE","yes","HILIC_138.055_62.4","HILIC",138.055,62.4,"HILIC",138.054976,55.207032,"M+H","C00568",0.173843788117056,7.192968,7.192968,FALSE,""
"202","SALICYLAMIDE","yes","HILIC_138.055_62.4","HILIC",138.055,62.4,"HILIC",138.054976,55.207032,"M+H",NA,0.173843788117056,7.192968,7.192968,FALSE,""
"203","6-HYDROXYNICOTINATE",NA,"HILIC_140.0342_94.5","HILIC",140.0342,94.5,"HILIC",140.034176,84.349338,"M+H","C01020",0.171386733451763,10.150662,10.150662,TRUE,""
"204","5-Aminopentanoic acid",NA,"HILIC_140.0682_171.1","HILIC",140.0682,171.1,"HILIC",140.068199,169.2,"M+Na","C00431",0.00713937927819892,1.90000000000001,1.90000000000001,FALSE,""
"205","1,3-Dihydro-(2H)-indol-2-one","yes","HILIC_140.0682_171.1","HILIC",140.0682,171.1,"HILIC",140.06822,169.2,"M+Li","C12312",-0.142787564562099,1.90000000000001,1.90000000000001,FALSE,""
"206","BETAINE","yes","HILIC_140.0682_171.1","HILIC",140.0682,171.1,"HILIC",140.06822,165.87816,"M+Na",NA,-0.142787564562099,5.22183999999999,5.22183999999999,FALSE,""
"207","Methylimidazoleacetic acid","yes -but different time","HILIC_141.0664_160.2","HILIC",141.0664,160.2,"HILIC",141.065854,163.7,"M+H","C05828",3.87053269450823,-3.5,3.5,FALSE,""
"208","Imidazolepropionic acid","yes -but different time","HILIC_141.0664_160.2","HILIC",141.0664,160.2,"HILIC",141.065854,148.8,"M+H","C20522",3.87053269450823,11.4,11.4,FALSE,""
"209","Ectoine",NA,"HILIC_143.0815_172.1","HILIC",143.0815,172.1,"HILIC",143.081504,174.2,"M+H","C06231",-0.0279560941007509,-2.09999999999999,2.09999999999999,TRUE,""
"210","Proline betaine",NA,"HILIC_144.102_164","HILIC",144.102,164,"HILIC",144.101905,161,"M+H","C10172",0.659255684482058,3,3,FALSE,""
"211","Isovalerylcarnitine",NA,"HILIC_144.102_164","HILIC",144.102,164,"HILIC",144.101904,161,"M+ACN+2H",NA,0.66619522260732,3,3,FALSE,""
"212","13-Methylmyristic acid",NA,"HILIC_144.102_164","HILIC",144.102,164,"HILIC",144.10151,161,"M+2Na",NA,3.40038074558292,3,3,FALSE,""
"213","3-Oxindole-3-acetate",NA,"HILIC_146.0601_155","HILIC",146.0601,155,"HILIC",146.06004,153.5,"M+H-CH2O2",NA,0.410789973897343,1.5,1.5,TRUE,""
"214","4-GUANIDINOBUTANOATE",NA,"HILIC_146.0922_150.3","HILIC",146.0922,150.3,"HILIC",146.092376,141.47262,"M+H","C01035",-1.20471721269281,8.82738,8.82738,TRUE,""
"215","2-Aminoheptanoate",NA,"HILIC_146.1176_136.8","HILIC",146.1176,136.8,"HILIC",146.117555,140.2,"M+H",NA,0.307971208525031,-3.39999999999998,3.39999999999998,TRUE,""
"216","N-Methylhydantoin",NA,"HILIC_147.0766_187.9","HILIC",147.0766,187.9,"HILIC",147.076416,186.8,"M+CH3OH+H","C02565",1.25105033847584,1.09999999999999,1.09999999999999,FALSE,""
"217","Dihydrothymine",NA,"HILIC_147.0766_187.9","HILIC",147.0766,187.9,"HILIC",147.076414,186.8,"M+H+H2O","C00906",1.2646487288816,1.09999999999999,1.09999999999999,FALSE,""
"218","N-Methylhydantoin",NA,"HILIC_147.0766_187.9","HILIC",147.0766,187.9,"HILIC",147.076413,186.8,"M+CH4O+H","C02565",1.27144792422317,1.09999999999999,1.09999999999999,FALSE,""
"219","3-METHYL-2-OXINDOLE",NA,"HILIC_148.0757_51","HILIC",148.0757,51,"HILIC",148.075676,50.217351,"M+H","C02366",0.162079287246819,0.782648999999999,0.782648999999999,TRUE,""
"220","L-SERINE",NA,"HILIC_150.0138_189.9","HILIC",150.0138,189.9,"HILIC",150.013764,188.968704,"M+2Na-H","C00065",0.239977979583086,0.931296000000003,0.931296000000003,TRUE,""
"221","4-HYDROXY-L-PHENYLGLYCINE",NA,"HILIC_151.0389_207.2","HILIC",151.0389,207.2,"HILIC",151.038927,178.482528,"M+H-NH3","C12323",-0.178761863083647,28.717472,28.717472,TRUE,""
"222","GUANINE",NA,"HILIC_152.0564_162.3","HILIC",152.0564,162.3,"HILIC",152.056676,145.993038,"M+H","C00242",-1.81511267557703,16.306962,16.306962,TRUE,""
"223","3-AMINO-5-HYDROXYBENZOIC ACID","yes","HILIC_154.0499_84.7","HILIC",154.0499,84.7,"HILIC",154.049876,59.6787144,"M+H","C12107",0.155793698894306,25.0212856,25.0212856,FALSE,""
"224","3-AMINO-4-HYDROXYBENZOIC ACID","yes","HILIC_154.0499_84.7","HILIC",154.0499,84.7,"HILIC",154.049876,59.6787144,"M+H","C12115",0.155793698894306,25.0212856,25.0212856,FALSE,""
"225","N-Acetylhistamine",NA,"HILIC_154.0975_148.1","HILIC",154.0975,148.1,"HILIC",154.097488,149.3,"M+H","C05135",0.0778727814052661,-1.20000000000002,1.20000000000002,TRUE,""
"226","5-Aminopentanoic acid",NA,"HILIC_156.0421_163.2","HILIC",156.0421,163.2,"HILIC",156.042139,162.6,"M+K","C00431",-0.249932487703207,0.599999999999994,0.599999999999994,FALSE,""
"227","1,3-Dihydro-(2H)-indol-2-one",NA,"HILIC_156.0421_163.2","HILIC",156.0421,163.2,"HILIC",156.041984,162.6,"M+Na","C12312",0.743389676404943,0.599999999999994,0.599999999999994,FALSE,""
"228","N-Methylhydantoin",NA,"HILIC_156.0767_197.5","HILIC",156.0767,197.5,"HILIC",156.07675,199.7,"M+ACN+H","C02565",-0.320355209958374,-2.19999999999999,2.19999999999999,FALSE,""
"229","N-Acetylmuramate",NA,"HILIC_156.0767_197.5","HILIC",156.0767,197.5,"HILIC",156.076086,199.7,"M+H+NH4","C02713",3.93397871333454,-2.19999999999999,2.19999999999999,FALSE,""
"230","Isocaproic acid",NA,"HILIC_158.1176_65.8","HILIC",158.1176,65.8,"HILIC",158.117553,61.7,"M+ACN+H",NA,0.297247200780074,4.09999999999999,4.09999999999999,TRUE,""
"231","Imidazolepropionic acid","yes","HILIC_159.0764_190.4","HILIC",159.0764,190.4,"HILIC",159.076414,189.3,"M+H+H2O","C20522",-0.0880080185430576,1.09999999999999,1.09999999999999,FALSE,""
"232","Methylimidazoleacetic acid","yes","HILIC_159.0764_190.4","HILIC",159.0764,190.4,"HILIC",159.076414,189.3,"M+H+H2O","C05828",-0.0880080185430576,1.09999999999999,1.09999999999999,FALSE,""
"233","SEROTONIN",NA,"HILIC_160.0758_154.5","HILIC",160.0758,154.5,"HILIC",160.075727,131.79984,"M+H-NH3","C00780",0.456034161795329,22.70016,22.70016,TRUE,""
"234","TRYPTAMINE",NA,"HILIC_161.1074_82.5","HILIC",161.1074,82.5,"HILIC",161.107276,87.20142,"M+H","C00398",0.769673493825126,-4.70142,4.70142,TRUE,""
"235","5-Aminopentanoic acid",NA,"HILIC_162.0502_169.5","HILIC",162.0502,169.5,"HILIC",162.050143,167.3,"M+2Na-H","C00431",0.351742978703804,2.19999999999999,2.19999999999999,TRUE,""
"236","4-Hydroxycyclohexylcarboxylic acid",NA,"HILIC_162.1125_158.3","HILIC",162.1125,158.3,"HILIC",162.112474,152.2,"M+NH4",NA,0.160382476302357,6.10000000000002,6.10000000000002,FALSE,""
"237","Proline betaine",NA,"HILIC_162.1125_158.3","HILIC",162.1125,158.3,"HILIC",162.112465,152.2,"M+H+H2O","C10172",0.215899499309448,6.10000000000002,6.10000000000002,FALSE,""
"238","Ectoine",NA,"HILIC_165.0637_174.9","HILIC",165.0637,174.9,"HILIC",165.063448,174.1,"M+Na","C06231",1.52668566585051,0.800000000000011,0.800000000000011,TRUE,""
"239","1,3-Dihydro-(2H)-indol-2-one",NA,"HILIC_166.0863_154.5","HILIC",166.0863,154.5,"HILIC",166.086253,152.6,"M+CH3OH+H","C12312",0.282985491851774,1.90000000000001,1.90000000000001,FALSE,""
"240","1,3-Dihydro-(2H)-indol-2-one",NA,"HILIC_166.0863_154.5","HILIC",166.0863,154.5,"HILIC",166.08625,152.6,"M+CH4O+H","C12312",0.301048400981111,1.90000000000001,1.90000000000001,FALSE,""
"241","DL-NORMETANEPHRINE",NA,"HILIC_166.0863_154.5","HILIC",166.0863,154.5,"HILIC",166.086212,135.400074,"M+H-H2O","C05589",0.529845307117938,19.099926,19.099926,FALSE,""
"242","4-ACETAMIDOBUTANOATE",NA,"HILIC_168.0632_74.6","HILIC",168.0632,74.6,"HILIC",168.06312,63.861996,"M+Na","C02946",0.476011631802214,10.738004,10.738004,TRUE,""
"243","Dihydrothymine",NA,"HILIC_170.0924_193.2","HILIC",170.0924,193.2,"HILIC",170.0924,197.3,"M+ACN+H","C00906",0,-4.10000000000002,4.10000000000002,TRUE,""
"244","Ribothymidine",NA,"HILIC_171.0764_213.4","HILIC",171.0764,213.4,"HILIC",171.076416,190.2,"M+2ACN+2H",NA,-0.0935254569982668,23.2,23.2,TRUE,""
"245","3-(Methylthio)-1-propene",NA,"HILIC_171.0958_193.2","HILIC",171.0958,193.2,"HILIC",171.095041,197.5,"M+2ACN+H",NA,4.43613091035154,-4.30000000000001,4.30000000000001,TRUE,""
"246","PIPECOLATE",NA,"HILIC_174.0503_171.7","HILIC",174.0503,171.7,"HILIC",174.050164,169.9359,"M+2Na-H","C00408",0.781383923302098,1.76409999999998,1.76409999999998,TRUE,""
"247","5-HYDROXYINDOLEACETATE",NA,"HILIC_174.0551_156.6","HILIC",174.0551,156.6,"HILIC",174.054912,155.241564,"M+H-H2O","C05635",1.08011889953738,1.35843599999998,1.35843599999998,TRUE,""
"248","N-ACETYL-L-LEUCINE",NA,"HILIC_174.1125_69.8","HILIC",174.1125,69.8,"HILIC",174.112476,59.192346,"M+H","C02710",0.137841931698628,10.607654,10.607654,TRUE,""
